timestamp,camera_id,location,detections_summary,emergency_confidence,ambulance_dispatched
2026-05-17 18:15:56,CAM-DOWN-02,Downtown-Cross-St,car:1,N/A,NO
2026-05-17 18:15:58,CAM-NORTH-01,Highway-Mile-14,accident:1,0.31,YES
2026-05-17 18:15:59,CAM-DOWN-02,Downtown-Cross-St,accident:1,0.79,YES
2026-05-17 18:16:01,CAM-NORTH-01,Highway-Mile-14,accident:1,0.39,YES
2026-05-17 18:16:01,CAM-DOWN-02,Downtown-Cross-St,accident:1,0.31,YES
2026-05-17 18:16:03,CAM-NORTH-01,Highway-Mile-14,accident:1,0.47,YES
2026-05-17 18:16:08,CAM-NORTH-01,Highway-Mile-14,accident:1,0.47,YES
2026-05-17 18:16:09,CAM-DOWN-02,Downtown-Cross-St,accident:1,0.34,YES
2026-05-17 18:16:10,CAM-NORTH-01,Highway-Mile-14,accident:1,0.55,YES
2026-05-17 18:16:12,CAM-NORTH-01,Highway-Mile-14,accident:1,0.40,YES
2026-05-17 18:16:13,CAM-DOWN-02,Downtown-Cross-St,"car:3, accident:1",0.26,YES
2026-05-17 18:16:14,CAM-NORTH-01,Highway-Mile-14,accident:1,0.63,YES
2026-05-17 18:16:15,CAM-NORTH-01,Highway-Mile-14,accident:1,0.67,YES
2026-05-17 18:16:17,CAM-NORTH-01,Highway-Mile-14,accident:1,0.64,YES
2026-05-17 18:16:19,CAM-NORTH-01,Highway-Mile-14,accident:1,0.51,YES
2026-05-17 18:16:21,CAM-DOWN-02,Downtown-Cross-St,car:1,N/A,NO
2026-05-17 18:16:25,CAM-NORTH-01,Highway-Mile-14,accident:1,0.57,YES
2026-05-17 18:16:29,CAM-NORTH-01,Highway-Mile-14,accident:1,0.47,YES
2026-05-17 18:16:33,CAM-NORTH-01,Highway-Mile-14,accident:1,0.40,YES
2026-05-17 18:16:35,CAM-NORTH-01,Highway-Mile-14,accident:1,0.28,YES
2026-05-17 18:16:39,CAM-NORTH-01,Highway-Mile-14,accident:1,0.36,YES
2026-05-17 18:16:40,CAM-NORTH-01,Highway-Mile-14,accident:1,0.33,YES
2026-05-17 18:16:41,CAM-DOWN-02,Downtown-Cross-St,accident:1,0.30,YES
2026-05-17 18:16:41,CAM-NORTH-01,Highway-Mile-14,accident:1,0.32,YES
2026-05-17 18:19:38,CAM-NORTH-01,Highway-Mile-14,accident:1,0.81,YES
2026-05-17 18:19:41,CAM-NORTH-01,Highway-Mile-14,accident:1,0.54,YES
2026-05-17 18:19:42,CAM-NORTH-01,Highway-Mile-14,accident:1,0.58,YES
2026-05-17 18:19:43,CAM-DOWN-02,Downtown-Cross-St,accident:1,0.26,YES
2026-05-17 18:19:44,CAM-NORTH-01,Highway-Mile-14,accident:1,0.38,YES
2026-05-17 18:20:15,CAM-NORTH-01,Highway-Mile-14,accident:1,0.51,YES
2026-05-17 18:20:17,CAM-NORTH-01,Highway-Mile-14,accident:1,0.36,YES
2026-05-17 18:20:18,CAM-DOWN-02,Downtown-Cross-St,accident:1,0.79,YES
2026-05-17 18:20:19,CAM-NORTH-01,Highway-Mile-14,accident:1,0.33,YES
2026-05-17 18:20:21,CAM-NORTH-01,Highway-Mile-14,accident:1,0.55,YES
2026-05-17 18:20:22,CAM-DOWN-02,Downtown-Cross-St,"accident:1, car:1",0.26,YES
2026-05-17 18:20:23,CAM-NORTH-01,Highway-Mile-14,accident:1,0.39,YES
2026-05-17 18:20:25,CAM-NORTH-01,Highway-Mile-14,accident:1,0.62,YES
2026-05-17 18:20:26,CAM-NORTH-01,Highway-Mile-14,accident:1,0.55,YES
2026-05-17 18:20:27,CAM-NORTH-01,Highway-Mile-14,accident:1,0.57,YES
2026-05-17 18:20:28,CAM-NORTH-01,Highway-Mile-14,accident:1,0.43,YES
2026-05-17 18:20:30,CAM-NORTH-01,Highway-Mile-14,accident:1,0.59,YES
2026-05-17 18:20:30,CAM-DOWN-02,Downtown-Cross-St,"car:3, accident:1",0.26,YES
2026-05-17 18:20:31,CAM-NORTH-01,Highway-Mile-14,accident:1,0.66,YES
2026-05-17 18:20:32,CAM-NORTH-01,Highway-Mile-14,accident:1,0.67,YES
2026-05-17 18:20:35,CAM-NORTH-01,Highway-Mile-14,accident:1,0.66,YES
2026-05-17 18:20:37,CAM-NORTH-01,Highway-Mile-14,accident:1,0.52,YES
2026-05-17 18:20:38,CAM-DOWN-02,Downtown-Cross-St,car:1,N/A,NO
2026-05-17 18:20:39,CAM-NORTH-01,Highway-Mile-14,accident:1,0.32,YES
2026-05-17 18:20:40,CAM-DOWN-02,Downtown-Cross-St,accident:1,0.53,YES
2026-05-17 18:20:41,CAM-NORTH-01,Highway-Mile-14,accident:1,0.38,YES
2026-05-17 18:20:42,CAM-DOWN-02,Downtown-Cross-St,accident:1,0.57,YES
2026-05-17 18:20:43,CAM-NORTH-01,Highway-Mile-14,accident:1,0.40,YES
2026-05-17 18:20:44,CAM-NORTH-01,Highway-Mile-14,accident:1,0.36,YES
2026-05-17 18:20:46,CAM-NORTH-01,Highway-Mile-14,accident:1,0.45,YES
2026-05-17 18:20:48,CAM-NORTH-01,Highway-Mile-14,accident:1,0.50,YES
2026-05-17 18:20:50,CAM-NORTH-01,Highway-Mile-14,accident:1,0.44,YES
2026-05-17 18:20:51,CAM-NORTH-01,Highway-Mile-14,accident:1,0.27,YES
2026-05-17 18:20:54,CAM-DOWN-02,Downtown-Cross-St,car:1,N/A,NO
2026-05-17 18:20:55,CAM-NORTH-01,Highway-Mile-14,accident:1,0.25,YES
2026-05-17 18:20:58,CAM-NORTH-01,Highway-Mile-14,accident:1,0.52,YES
2026-05-17 18:21:01,CAM-NORTH-01,Highway-Mile-14,accident:1,0.38,YES
2026-05-17 18:21:02,CAM-DOWN-02,Downtown-Cross-St,accident:1,0.62,YES
2026-05-17 18:21:03,CAM-NORTH-01,Highway-Mile-14,accident:1,0.46,YES
2026-05-17 18:21:05,CAM-NORTH-01,Highway-Mile-14,accident:1,0.29,YES
2026-05-17 18:21:07,CAM-DOWN-02,Downtown-Cross-St,car:1,N/A,NO
2026-05-17 18:21:08,CAM-NORTH-01,Highway-Mile-14,accident:1,0.30,YES
2026-05-17 18:21:09,CAM-DOWN-02,Downtown-Cross-St,accident:1,0.58,YES
2026-05-17 18:21:09,CAM-NORTH-01,Highway-Mile-14,accident:1,0.49,YES
2026-05-17 18:21:11,CAM-NORTH-01,Highway-Mile-14,accident:1,0.73,YES
2026-05-17 18:21:13,CAM-NORTH-01,Highway-Mile-14,accident:1,0.70,YES
2026-05-17 18:21:14,CAM-DOWN-02,Downtown-Cross-St,"car:3, accident:1",0.26,YES
2026-05-17 18:21:15,CAM-NORTH-01,Highway-Mile-14,accident:1,0.31,YES
2026-05-17 18:21:16,CAM-DOWN-02,Downtown-Cross-St,accident:1,0.64,YES
2026-05-17 18:21:17,CAM-NORTH-01,Highway-Mile-14,accident:1,0.33,YES
2026-05-17 18:21:20,CAM-NORTH-01,Highway-Mile-14,accident:1,0.58,YES
2026-05-17 18:21:22,CAM-DOWN-02,Downtown-Cross-St,car:1,N/A,NO
